name,location,phone,industry,email,name_length
Companies Business 1,"City 0, State Technology",555-0000,Healthcare,[email],20
Companies Business 2,"City 1, State Technology",555-0001,Healthcare,[email],20
Companies Business 3,"City 2, State Technology",555-0002,Technology,[email],20
Companies Business 4,"City 3, State Technology",555-0003,Technology,[email],20
Companies Business 5,"City 4, State Technology",555-0004,Healthcare,[email],20
Incubators Business 1,"City 0, State Startup",555-0000,Finance,[email],21
Incubators Business 2,"City 1, State Startup",555-0001,Finance,[email],21
Incubators Business 3,"City 2, State Startup",555-0002,Retail,[email],21
Incubators Business 4,"City 3, State Startup",555-0003,Retail,[email],21
Incubators Business 5,"City 4, State Startup",555-0004,Finance,[email],21
Agencies Business 1,"City 0, State Marketing",555-0000,Technology,[email],19
Agencies Business 2,"City 1, State Marketing",555-0001,Technology,[email],19
Agencies Business 3,"City 2, State Marketing",555-0002,Retail,[email],19
Agencies Business 4,"City 3, State Marketing",555-0003,Technology,[email],19
Agencies Business 5,"City 4, State Marketing",555-0004,Retail,[email],19
